

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 06 11:46:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   779                           
   780                           	psect	text3
   781  06F1                     __ptext3:	
   782 ;; *************** function _delay *****************
   783 ;; Defined at:
   784 ;;		line 36 in file "LIFT.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  n               2    0[COMMON] unsigned int 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         2       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         2       0       0       0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_enable
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _delay
   813  06F1                     _delay:
   814  06F1                     l745:	
   815                           ;incstack = 0
   816                           ; Regs used in _delay: [wreg+status,2+status,0]
   817                           
   818  06F1                     l747:	
   819                           ;LIFT.c: 37:     while(n--);
   820                           
   821  06F1  3001               	movlw	1
   822  06F2  02F0               	subwf	delay@n,f
   823  06F3  3000               	movlw	0
   824  06F4  1C03               	skipc
   825  06F5  03F1               	decf	delay@n+1,f
   826  06F6  02F1               	subwf	delay@n+1,f
   827  06F7  0A70               	incf	delay@n,w
   828  06F8  1D03               	skipz
   829  06F9  2EFE               	goto	u151
   830  06FA  0A71               	incf	delay@n+1,w
   831  06FB  1D03               	btfss	3,2
   832  06FC  2EFE               	goto	u151
   833  06FD  2EFF               	goto	u150
   834  06FE                     u151:
   835  06FE  2EF1               	goto	l747
   836  06FF                     u150:
   837  06FF                     l54:
   838  06FF  0008               	return
   839  0700                     __end_of_delay:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	idloc
   844                           
   845                           ;Config register IDLOC0 @ 0x2000
   846                           ;	unspecified, using default values
   847  2000                     	org	8192
   848  2000  3FFF               	dw	16383
   849                           
   850                           ;Config register IDLOC1 @ 0x2001
   851                           ;	unspecified, using default values
   852  2001                     	org	8193
   853  2001  3FFF               	dw	16383
   854                           
   855                           ;Config register IDLOC2 @ 0x2002
   856                           ;	unspecified, using default values
   857  2002                     	org	8194
   858  2002  3FFF               	dw	16383
   859                           
   860                           ;Config register IDLOC3 @ 0x2003
   861                           ;	unspecified, using default values
   862  2003                     	org	8195
   863  2003  3FFF               	dw	16383
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x2007
   868                           ;	Oscillator Selection bits
   869                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   870                           ;	Watchdog Timer Enable bit
   871                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   872                           ;	Power-up Timer Enable bit
   873                           ;	PWRTE = ON, PWRT enabled
   874                           ;	RE3/MCLR pin function select bit
   875                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   876                           ;	Code Protection bit
   877                           ;	CP = OFF, Program memory code protection is disabled
   878                           ;	Data Code Protection bit
   879                           ;	CPD = OFF, Data memory code protection is disabled
   880                           ;	Brown Out Reset Selection bits
   881                           ;	BOREN = OFF, BOR disabled
   882                           ;	Internal External Switchover bit
   883                           ;	IESO = ON, Internal/External Switchover mode is enabled
   884                           ;	Fail-Safe Clock Monitor Enabled bit
   885                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   886                           ;	Low Voltage Programming Enable bit
   887                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   888                           ;	In-Circuit Debugger Mode bit
   889                           ;	DEBUG = 0x1, unprogrammed default
   890  2007                     	org	8199
   891  2007  2CE4               	dw	11492
   892                           
   893                           ;Config register CONFIG2 @ 0x2008
   894                           ;	Brown-out Reset Selection bit
   895                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   896                           ;	Flash Program Memory Self Write Enable bits
   897                           ;	WRT = OFF, Write protection off
   898  2008                     	org	8200
   899  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     674
                                              4 COMMON     1     1      0
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1     674
                                              2 COMMON     2     1      1
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _enable
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 06 11:46:40 2025

                      _f 0077                        _s 0075                       l60 0712  
                     l54 06FF                       l57 072B                       l77 079A  
                    l801 0796                      l811 07C6                      l803 07A4  
                    l813 07CA                      l805 07A6                      l751 0716  
                    l807 07B4                      l745 06F1                      l753 071F  
                    l809 07B8                      l761 072C                      l747 06F1  
                    l755 0701                      l771 075C                      l763 0731  
                    l749 0713                      l757 070B                      l781 0770  
                    l773 0762                      l765 0735                      l759 070D  
                    l791 0782                      l783 0774                      l775 0764  
                    l767 0748                      l793 0786                      l785 0778  
                    l777 0768                      l769 0752                      l795 078A  
                    l787 077C                      l779 076C                      l797 078E  
                    l789 0780                      l799 0792                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RB0 0030  
                    _RA3 002B                      _RB1 0031                      _RB2 0032  
                    _RC0 0038                      _RB3 0033                      _RC1 0039  
                    _RE0 0048                      _RE1 0049                      u200 0770  
                    u201 076F                      u210 0778                      u211 0777  
                    u220 0780                      u221 077F                      u150 06FF  
                    u230 0786                      u151 06FE                      u231 0785  
                    u160 0708                      u240 078E                      u161 0704  
                    u241 078D                      u250 0796                      u251 0795  
                    u260 07A4                      u180 0762                      u261 07A3  
                    u181 0761                      u174 070B                      u270 07B4  
                    u190 0768                      u271 07B3                      u191 0767  
                    u280 07C6                      u281 07C5                      u265 07A0  
                    u275 07B0                      u285 07C2                      _lcd 0700  
                   ?_lcd 0072                     _main 072C                     btemp 007E  
                   start 0000                    ??_lcd 0073                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 06F1  
                  lcd@rs 0073                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0074  
                 ?_delay 0070                   _ANSELH 0189                   _enable 0713  
                 delay@n 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 0700                  ??_delay 0072               __pmaintext 072C  
                ?_enable 0070          __size_of_enable 0019                  __ptext1 0700  
                __ptext2 0713                  __ptext3 06F1             __size_of_lcd 0013  
                lcd@data 0072     end_of_initialization 07FC           __end_of_enable 072C  
    start_initialization 07F8              __end_of_lcd 0713                 ??_enable 0072  
            __pbssCOMMON 0075                ___latbits 0002           __size_of_delay 000F  
          __size_of_main 00CC  
